Filename,Buggy/Deleted,Fixed/Added
".pre-commit-config.yaml
",-    rev: v4.1.0,+    rev: v4.3.0
".pre-commit-config.yaml
",-    rev: 4.0.1,+    rev: 5.0.4
".pre-commit-config.yaml
",-    rev: v2.31.0,+    rev: v2.37.3
".pre-commit-config.yaml
",-    rev: v2.6.0,+    rev: v3.8.2
"ecdsa_base.py
",-            T = bytes(),+            T = b''
,,+## MacOS openssl error
,,+If you get the error that says something like `the libcrypto is running on unsafe mode` and the process is aborted:
,,+
,,+```sh
,,+brew install openssl
,,+sudo ln -s /opt/homebrew/opt/openssl@1.1/lib/libcrypto.1.1.dylib /usr/local/lib
,,+sudo ln -s /opt/homebrew/opt/openssl@1.1/lib/libssl.1.1.dylib /usr/local/lib
,,+cd /usr/local/lib
,,+sudo ln -s libcrypto.3.dylib libcrypto.dylib
,,+sudo ln -s libssl.3.dylib libssl.dylib
,,+```
,,+
,,+MacOS:
,,+```sh
,,+brew install autoconf automake libtool
,,+```
,,+
".pre-commit-config.yaml
",-    rev: v2.29.1,+    rev: v2.31.0
".pre-commit-config.yaml
",-    rev: v4.0.1,+    rev: v4.1.0
".pre-commit-config.yaml
",-    rev: v0.31.0,+    rev: v0.32.0
,,+
,,+
,,+
,,+
,,+
,,+
,,+
,,+
,,+
,,+
,,+
"README.md
",-sudo apt-get install build-essential libssl-dev libffi-dev python3-dev,+sudo apt-get install build-essential libssl-dev libffi-dev python3-dev autoconf libtool pkgconf
"README.md
",-[![PyPI version](https://badge.fury.io/py/evmoswallet.svg)](https://badge.fury.io/py/evmoswallet)[![pre-commit.ci status](https://results.pre-commit.ci/badge/github/hanchon-live/evmoswallet/master.svg)](https://results.pre-commit.ci/latest/github/hanchon-live/evmoswallet/master),+[![PyPI version](https://badge.fury.io/py/evmoswallet.svg)](https://badge.fury.io/py/evmoswallet) [![pre-commit.ci status](https://results.pre-commit.ci/badge/github/hanchon-live/evmoswallet/master.svg)](https://results.pre-commit.ci/latest/github/hanchon-live/evmoswallet/master)
,,+## Requirements
,,+The cryptocurve dependency requires some libs to be built:
,,+
,,+```sh
,,+sudo apt-get install build-essential libssl-dev libffi-dev python3-dev
,,+```
,,+
".pre-commit-config.yaml
",-    rev: v2.29.0,+    rev: v2.29.1
".pre-commit-config.yaml
",-  - repo: https://gitlab.com/pycqa/flake8,+  - repo: https://github.com/PyCQA/flake8
".pre-commit-config.yaml
",-    rev: 3.9.2,+    rev: 4.0.1
,,+name: pytest
,,+on:
,,+  push:
,,+    branches: [master]
,,+  pull_request:
,,+jobs:
,,+  build:
,,+    runs-on: ubuntu-latest
,,+    steps:
,,+      - uses: actions/checkout@v2
,,+
,,+      - name: Set up Python
,,+        uses: actions/setup-python@v2
,,+        with:
,,"+          python-version: ""3.9"""
,,+
,,+      - name: Display Python version
,,"+        run: python -c ""import sys; print(sys.version)"""
,,+
,,+      - name: Install requirements
,,+        run: pip install -r requirements.txt && pip install pytest
,,+
,,+      - name: Run pytest
,,+        run: pytest
"README.md
",-[pywallet](https://github.com/ranaroussi/pywallet/),+[![PyPI version](https://badge.fury.io/py/evmoswallet.svg)](https://badge.fury.io/py/evmoswallet)[![pre-commit.ci status](https://results.pre-commit.ci/badge/github/hanchon-live/evmoswallet/master.svg)](https://results.pre-commit.ci/latest/github/hanchon-live/evmoswallet/master)
"README.md
",-[tow1](https://pypi.org/project/two1/),+
,,+- [pywallet](https://github.com/ranaroussi/pywallet/)
,,+- [tow1](https://pypi.org/project/two1/)
"setup.cfg
",-version = 1.0.3,+version = 1.0.4
"__init__.py
","-        res = f'{res}{format(w, ""x"")}'","+        res = f'{res}{format(w, ""x"").zfill(2)}'"
"setup.cfg
",-version = 1.0.2,+version = 1.0.3
"setup.cfg
",-python_requires = >=3.9,+    base58==2.1.0
"setup.cfg
",-    base58 == 2.1.0,+    mnemonic==0.20
"setup.cfg
",-    pycryptodomex==3.11.0,+    pycryptodomex==3.11.0
"setup.cfg
",-    mnemonic == 0.20,+python_requires = >=3.6
"utils.py
","-        return bytes([random.randint(0, 255) for i in range(n)])","+        return bytes(random.randint(0, 255) for i in range(n))"
".pre-commit-config.yaml
",-    rev: v2.4.0,+    rev: v4.0.1
".pre-commit-config.yaml
",-    rev: 3.8.0,+    rev: 3.9.2
".pre-commit-config.yaml
",-    rev: v2.4.1,+    rev: v2.29.0
".pre-commit-config.yaml
",-    rev: v2.3.0,+    rev: v2.6.0
"README.md
",-Evmos wallet utils for python3.,+Evmos wallet utils for `python3.9+`.
"README.md
",-seed = 'report spend crisp crisp world shock morning hour spoon problem one hole program piano donkey width today view canoe clap brick bundle rose book',+seed = 'report spend crisp crisp world shock morning hour ' \
"README.md
",-,+       'spoon problem one hole program piano donkey width ' \
"README.md
","-print(wallet.eth_address) # ""0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f""",+       'today view canoe clap brick bundle rose book'
"README.md
","-print(wallet.evmos_address) # ""evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5""",+
"README.md
","-print(wallet.private_key) # bytes.fromhex(""8721109b7244925c0480f4172546b8b53dfe87845274070fbe8e6da739d1b813"")",+print(wallet.eth_address)
"setup.cfg
",-version = 1.0.1,"+# ""0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f"""
"setup.cfg
",-python_requires = >=3.6,+print(wallet.evmos_address)
,,"+# ""evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5"""
,,+print(wallet.private_key)
,,"+# bytes.fromhex(""8721109b7244925c0480f4172546b8b53dfe87845274070fbe8e6da739d1b813"")"
,,+version = 1.0.2
,,+python_requires = >=3.9
"__init__.py
",-            # acct_pub_key = acct_priv_key.public_key,
"main.py
",-from evmoswallet import Wallet,+            self.public_key = keys[-1].public_key.compressed_bytes
"main.py
",-,+version = 1.0.1
"main.py
",-seed = (,+    assert wallet.public_key == b'\x022-\xe1\xff\xb8\x8f\xb0 \x843_\xcd\x18$\x829\xb5\xf7qi\xbd\xde\x9bq?\x01\xe9\xea\x9eu\xe1b'  # NOQA: E501
"main.py
",-    'report spend crisp crisp world shock morning hour spoon problem one hole program piano donkey width today view canoe clap brick bundle rose book'  # NOQA: E501,
"main.py
",-),
"main.py
",-,
"main.py
",-w = Wallet(seed),
"main.py
",-print(w.eth_address),
"main.py
",-print(w.private_key),
"setup.cfg
",-version = 1.0.0,
,,+.venv
,,+.pytest_cache
,,+__pycache__/
,,+*.py[cod]
,,+*$py.class
,,+.vscode
,,+build
,,+dist
,,+evmoswallet.egg-info
,,+exclude: ^(proto/|evmosproto)
,,+
,,+repos:
,,+  - repo: https://github.com/pre-commit/pre-commit-hooks
,,+    rev: v2.4.0
,,+    hooks:
,,+      - id: trailing-whitespace
,,+      - id: end-of-file-fixer
,,+      - id: check-yaml
,,+      - id: check-added-large-files
,,+        exclude: ^rawdata/
,,+      - id: requirements-txt-fixer
,,+      - id: double-quote-string-fixer
,,+
,,+  - repo: https://gitlab.com/pycqa/flake8
,,+    rev: 3.8.0
,,+    hooks:
,,+      - id: flake8
,,+        additional_dependencies: [flake8-typing-imports==1.6.0]
,,+        exclude: ^alembic/
,,+
,,+  - repo: https://github.com/pre-commit/mirrors-yapf
,,+    rev: v0.31.0
,,+    hooks:
,,+      - id: yapf
,,+
,,+  - repo: https://github.com/asottile/pyupgrade
,,+    rev: v2.4.1
,,+    hooks:
,,+      - id: pyupgrade
,,+        args: [--py36-plus]
,,+
,,+  - repo: https://github.com/asottile/reorder_python_imports
,,+    rev: v2.3.0
,,+    hooks:
,,+      - id: reorder-python-imports
,,+        args: [--py3-plus]
,,+MIT License
,,+
,,+Copyright (c) 2021 Hanchon
,,+
,,"+Permission is hereby granted, free of charge, to any person obtaining a copy"
,,"+of this software and associated documentation files (the ""Software""), to deal"
,,"+in the Software without restriction, including without limitation the rights"
,,"+to use, copy, modify, merge, publish, distribute, sublicense, and/or sell"
,,"+copies of the Software, and to permit persons to whom the Software is"
,,"+furnished to do so, subject to the following conditions:"
,,+
,,+The above copyright notice and this permission notice shall be included in all
,,+copies or substantial portions of the Software.
,,+
,,"+THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR"
,,"+IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,"
,,+FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
,,"+AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER"
,,"+LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,"
,,+OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
,,+SOFTWARE.
,,+# Evmos wallet
,,+
,,+Evmos wallet utils for python3.
,,+
,,+## Installation
,,+
,,+```sh
,,+pip install evmoswallet
,,+```
,,+
,,+## Usage
,,+
,,+```python
,,+from evmoswallet import Wallet
,,+
,,+wallet = Wallet(seed)
,,+seed = 'report spend crisp crisp world shock morning hour spoon problem one hole program piano donkey width today view canoe clap brick bundle rose book'
,,+
,,"+print(wallet.eth_address) # ""0xe7e3654bc1ea915e7216d8193ef8dd7d5dae987f"""
,,"+print(wallet.evmos_address) # ""evmos1ul3k2j7pa2g4uuskmqvna7xa04w6axrl85alz5"""
,,"+print(wallet.private_key) # bytes.fromhex(""8721109b7244925c0480f4172546b8b53dfe87845274070fbe8e6da739d1b813"")"
,,+
,,+msg = bytes(...) # protobuf message
,,+signed = wallet.sign(msg)
,,+```
,,+
,,+## References
,,+
,,+[pywallet](https://github.com/ranaroussi/pywallet/)
,,+[tow1](https://pypi.org/project/two1/)
,,+import coincurve
,,+from coincurve._libsecp256k1 import ffi
,,+from coincurve._libsecp256k1 import lib
,,+
,,+from evmoswallet.converter import eth_to_evmos
,,+from evmoswallet.eth.ethereum import HDKey
,,+from evmoswallet.eth.ethereum import HDPrivateKey
,,+
,,+
,,+class Wallet:
,,"+    def __init__(self, seed, algo='ethsecp256k1') -> None:"
,,+        if algo == 'ethsecp256k1':
,,+            master_key = HDPrivateKey.master_key_from_mnemonic(seed)
,,"+            root_keys = HDKey.from_path(master_key, ""m/44'/60'/0'"")"
,,+
,,+            acct_priv_key = root_keys[-1]
,,+            # acct_pub_key = acct_priv_key.public_key
,,+
,,+            acct_pub_key = HDKey.from_b58check(acct_priv_key.to_b58check())
,,"+            keys = HDKey.from_path(acct_pub_key, f'{0}/{0}')"
,,+
,,+            self.eth_address = keys[-1].public_key.address()
